collection,source_relative_path,repository_path,source_size_bytes,repository_size_bytes
splits,STRING/mHSC-E 1000/sample3/Test_set.csv,data/splits/STRING/mHSC-E 1000/sample3/Test_set.csv.gz,404332,146970
splits,STRING/mHSC-E 1000/sample3/Train_set.csv,data/splits/STRING/mHSC-E 1000/sample3/Train_set.csv.gz,31123,10630
splits,STRING/mHSC-E 1000/sample3/Validation_set.csv,data/splits/STRING/mHSC-E 1000/sample3/Validation_set.csv.gz,5172,1968
splits,STRING/mHSC-E 1000/sample4/Test_set.csv,data/splits/STRING/mHSC-E 1000/sample4/Test_set.csv.gz,404294,147043
splits,STRING/mHSC-E 1000/sample4/Train_set.csv,data/splits/STRING/mHSC-E 1000/sample4/Train_set.csv.gz,31093,10641
splits,STRING/mHSC-E 1000/sample4/Validation_set.csv,data/splits/STRING/mHSC-E 1000/sample4/Validation_set.csv.gz,5154,1964
splits,STRING/mHSC-E 1000/sample5/Test_set.csv,data/splits/STRING/mHSC-E 1000/sample5/Test_set.csv.gz,401561,146120
splits,STRING/mHSC-E 1000/sample5/Train_set.csv,data/splits/STRING/mHSC-E 1000/sample5/Train_set.csv.gz,31235,10839
splits,STRING/mHSC-E 1000/sample5/Validation_set.csv,data/splits/STRING/mHSC-E 1000/sample5/Validation_set.csv.gz,5156,1955
splits,STRING/mHSC-E 500/sample1/Test_set.csv,data/splits/STRING/mHSC-E 500/sample1/Test_set.csv.gz,277353,100969
splits,STRING/mHSC-E 500/sample1/Train_set.csv,data/splits/STRING/mHSC-E 500/sample1/Train_set.csv.gz,22451,8221
splits,STRING/mHSC-E 500/sample1/Validation_set.csv,data/splits/STRING/mHSC-E 500/sample1/Validation_set.csv.gz,3366,1285
splits,STRING/mHSC-E 500/sample2/Test_set.csv,data/splits/STRING/mHSC-E 500/sample2/Test_set.csv.gz,276750,100799
splits,STRING/mHSC-E 500/sample2/Train_set.csv,data/splits/STRING/mHSC-E 500/sample2/Train_set.csv.gz,22491,8258
splits,STRING/mHSC-E 500/sample2/Validation_set.csv,data/splits/STRING/mHSC-E 500/sample2/Validation_set.csv.gz,3357,1305
splits,STRING/mHSC-E 500/sample3/Test_set.csv,data/splits/STRING/mHSC-E 500/sample3/Test_set.csv.gz,276916,100869
splits,STRING/mHSC-E 500/sample3/Train_set.csv,data/splits/STRING/mHSC-E 500/sample3/Train_set.csv.gz,22460,8234
splits,STRING/mHSC-E 500/sample3/Validation_set.csv,data/splits/STRING/mHSC-E 500/sample3/Validation_set.csv.gz,3359,1288
splits,STRING/mHSC-E 500/sample4/Test_set.csv,data/splits/STRING/mHSC-E 500/sample4/Test_set.csv.gz,274435,99884
splits,STRING/mHSC-E 500/sample4/Train_set.csv,data/splits/STRING/mHSC-E 500/sample4/Train_set.csv.gz,22586,8282
splits,STRING/mHSC-E 500/sample4/Validation_set.csv,data/splits/STRING/mHSC-E 500/sample4/Validation_set.csv.gz,3358,1279
splits,STRING/mHSC-E 500/sample5/Test_set.csv,data/splits/STRING/mHSC-E 500/sample5/Test_set.csv.gz,275668,100365
splits,STRING/mHSC-E 500/sample5/Train_set.csv,data/splits/STRING/mHSC-E 500/sample5/Train_set.csv.gz,22535,8281
splits,STRING/mHSC-E 500/sample5/Validation_set.csv,data/splits/STRING/mHSC-E 500/sample5/Validation_set.csv.gz,3361,1284
splits,STRING/mHSC-GM 1000/sample1/Test_set.csv,data/splits/STRING/mHSC-GM 1000/sample1/Test_set.csv.gz,205251,75351
splits,STRING/mHSC-GM 1000/sample1/Train_set.csv,data/splits/STRING/mHSC-GM 1000/sample1/Train_set.csv.gz,21756,7684
splits,STRING/mHSC-GM 1000/sample1/Validation_set.csv,data/splits/STRING/mHSC-GM 1000/sample1/Validation_set.csv.gz,4005,1488
splits,STRING/mHSC-GM 1000/sample2/Test_set.csv,data/splits/STRING/mHSC-GM 1000/sample2/Test_set.csv.gz,206980,76022
splits,STRING/mHSC-GM 1000/sample2/Train_set.csv,data/splits/STRING/mHSC-GM 1000/sample2/Train_set.csv.gz,21638,7595
splits,STRING/mHSC-GM 1000/sample2/Validation_set.csv,data/splits/STRING/mHSC-GM 1000/sample2/Validation_set.csv.gz,3994,1491
splits,STRING/mHSC-GM 1000/sample3/Test_set.csv,data/splits/STRING/mHSC-GM 1000/sample3/Test_set.csv.gz,206476,75877
splits,STRING/mHSC-GM 1000/sample3/Train_set.csv,data/splits/STRING/mHSC-GM 1000/sample3/Train_set.csv.gz,21663,7624
splits,STRING/mHSC-GM 1000/sample3/Validation_set.csv,data/splits/STRING/mHSC-GM 1000/sample3/Validation_set.csv.gz,4009,1483
splits,STRING/mHSC-GM 1000/sample4/Test_set.csv,data/splits/STRING/mHSC-GM 1000/sample4/Test_set.csv.gz,207555,76251
splits,STRING/mHSC-GM 1000/sample4/Train_set.csv,data/splits/STRING/mHSC-GM 1000/sample4/Train_set.csv.gz,21590,7551
splits,STRING/mHSC-GM 1000/sample4/Validation_set.csv,data/splits/STRING/mHSC-GM 1000/sample4/Validation_set.csv.gz,4005,1500
splits,STRING/mHSC-GM 1000/sample5/Test_set.csv,data/splits/STRING/mHSC-GM 1000/sample5/Test_set.csv.gz,206032,75581
splits,STRING/mHSC-GM 1000/sample5/Train_set.csv,data/splits/STRING/mHSC-GM 1000/sample5/Train_set.csv.gz,21705,7646
splits,STRING/mHSC-GM 1000/sample5/Validation_set.csv,data/splits/STRING/mHSC-GM 1000/sample5/Validation_set.csv.gz,3991,1486
splits,STRING/mHSC-GM 500/sample1/Test_set.csv,data/splits/STRING/mHSC-GM 500/sample1/Test_set.csv.gz,106291,39178
splits,STRING/mHSC-GM 500/sample1/Train_set.csv,data/splits/STRING/mHSC-GM 500/sample1/Train_set.csv.gz,12054,4324
splits,STRING/mHSC-GM 500/sample1/Validation_set.csv,data/splits/STRING/mHSC-GM 500/sample1/Validation_set.csv.gz,1700,668
splits,STRING/mHSC-GM 500/sample2/Test_set.csv,data/splits/STRING/mHSC-GM 500/sample2/Test_set.csv.gz,107060,39517
splits,STRING/mHSC-GM 500/sample2/Train_set.csv,data/splits/STRING/mHSC-GM 500/sample2/Train_set.csv.gz,12002,4314
splits,STRING/mHSC-GM 500/sample2/Validation_set.csv,data/splits/STRING/mHSC-GM 500/sample2/Validation_set.csv.gz,1701,679
splits,STRING/mHSC-GM 500/sample3/Test_set.csv,data/splits/STRING/mHSC-GM 500/sample3/Test_set.csv.gz,106677,39355
splits,STRING/mHSC-GM 500/sample3/Train_set.csv,data/splits/STRING/mHSC-GM 500/sample3/Train_set.csv.gz,12038,4340
splits,STRING/mHSC-GM 500/sample3/Validation_set.csv,data/splits/STRING/mHSC-GM 500/sample3/Validation_set.csv.gz,1703,678
splits,STRING/mHSC-GM 500/sample4/Test_set.csv,data/splits/STRING/mHSC-GM 500/sample4/Test_set.csv.gz,105586,38898
splits,STRING/mHSC-GM 500/sample4/Train_set.csv,data/splits/STRING/mHSC-GM 500/sample4/Train_set.csv.gz,12083,4393
splits,STRING/mHSC-GM 500/sample4/Validation_set.csv,data/splits/STRING/mHSC-GM 500/sample4/Validation_set.csv.gz,1696,667
splits,STRING/mHSC-GM 500/sample5/Test_set.csv,data/splits/STRING/mHSC-GM 500/sample5/Test_set.csv.gz,107481,39680
splits,STRING/mHSC-GM 500/sample5/Train_set.csv,data/splits/STRING/mHSC-GM 500/sample5/Train_set.csv.gz,11950,4282
splits,STRING/mHSC-GM 500/sample5/Validation_set.csv,data/splits/STRING/mHSC-GM 500/sample5/Validation_set.csv.gz,1706,672
splits,STRING/mHSC-L 1000/sample1/Test_set.csv,data/splits/STRING/mHSC-L 1000/sample1/Test_set.csv.gz,19894,7480
splits,STRING/mHSC-L 1000/sample1/Train_set.csv,data/splits/STRING/mHSC-L 1000/sample1/Train_set.csv.gz,2516,932
splits,STRING/mHSC-L 1000/sample1/Validation_set.csv,data/splits/STRING/mHSC-L 1000/sample1/Validation_set.csv.gz,176,143
splits,STRING/mHSC-L 1000/sample2/Test_set.csv,data/splits/STRING/mHSC-L 1000/sample2/Test_set.csv.gz,19912,7515
splits,STRING/mHSC-L 1000/sample2/Train_set.csv,data/splits/STRING/mHSC-L 1000/sample2/Train_set.csv.gz,2520,936
splits,STRING/mHSC-L 1000/sample2/Validation_set.csv,data/splits/STRING/mHSC-L 1000/sample2/Validation_set.csv.gz,176,144
splits,STRING/mHSC-L 1000/sample3/Test_set.csv,data/splits/STRING/mHSC-L 1000/sample3/Test_set.csv.gz,19890,7482
splits,STRING/mHSC-L 1000/sample3/Train_set.csv,data/splits/STRING/mHSC-L 1000/sample3/Train_set.csv.gz,2517,930
splits,STRING/mHSC-L 1000/sample3/Validation_set.csv,data/splits/STRING/mHSC-L 1000/sample3/Validation_set.csv.gz,176,145
splits,STRING/mHSC-L 1000/sample4/Test_set.csv,data/splits/STRING/mHSC-L 1000/sample4/Test_set.csv.gz,20608,7733
splits,STRING/mHSC-L 1000/sample4/Train_set.csv,data/splits/STRING/mHSC-L 1000/sample4/Train_set.csv.gz,2463,896
splits,STRING/mHSC-L 1000/sample4/Validation_set.csv,data/splits/STRING/mHSC-L 1000/sample4/Validation_set.csv.gz,175,142
splits,STRING/mHSC-L 1000/sample5/Test_set.csv,data/splits/STRING/mHSC-L 1000/sample5/Test_set.csv.gz,20589,7775
splits,STRING/mHSC-L 1000/sample5/Train_set.csv,data/splits/STRING/mHSC-L 1000/sample5/Train_set.csv.gz,2454,913
splits,STRING/mHSC-L 1000/sample5/Validation_set.csv,data/splits/STRING/mHSC-L 1000/sample5/Validation_set.csv.gz,175,144
splits,STRING/mHSC-L 500/sample1/Test_set.csv,data/splits/STRING/mHSC-L 500/sample1/Test_set.csv.gz,16993,6445
splits,STRING/mHSC-L 500/sample1/Train_set.csv,data/splits/STRING/mHSC-L 500/sample1/Train_set.csv.gz,2105,815
splits,STRING/mHSC-L 500/sample1/Validation_set.csv,data/splits/STRING/mHSC-L 500/sample1/Validation_set.csv.gz,142,130
splits,STRING/mHSC-L 500/sample2/Test_set.csv,data/splits/STRING/mHSC-L 500/sample2/Test_set.csv.gz,16998,6439
splits,STRING/mHSC-L 500/sample2/Train_set.csv,data/splits/STRING/mHSC-L 500/sample2/Train_set.csv.gz,2092,790
splits,STRING/mHSC-L 500/sample2/Validation_set.csv,data/splits/STRING/mHSC-L 500/sample2/Validation_set.csv.gz,144,133
splits,STRING/mHSC-L 500/sample3/Test_set.csv,data/splits/STRING/mHSC-L 500/sample3/Test_set.csv.gz,16407,6239
splits,STRING/mHSC-L 500/sample3/Train_set.csv,data/splits/STRING/mHSC-L 500/sample3/Train_set.csv.gz,2153,820
splits,STRING/mHSC-L 500/sample3/Validation_set.csv,data/splits/STRING/mHSC-L 500/sample3/Validation_set.csv.gz,142,131
splits,STRING/mHSC-L 500/sample4/Test_set.csv,data/splits/STRING/mHSC-L 500/sample4/Test_set.csv.gz,16365,6187
splits,STRING/mHSC-L 500/sample4/Train_set.csv,data/splits/STRING/mHSC-L 500/sample4/Train_set.csv.gz,2156,819
splits,STRING/mHSC-L 500/sample4/Validation_set.csv,data/splits/STRING/mHSC-L 500/sample4/Validation_set.csv.gz,142,133
splits,STRING/mHSC-L 500/sample5/Test_set.csv,data/splits/STRING/mHSC-L 500/sample5/Test_set.csv.gz,16061,6068
splits,STRING/mHSC-L 500/sample5/Train_set.csv,data/splits/STRING/mHSC-L 500/sample5/Train_set.csv.gz,2192,835
splits,STRING/mHSC-L 500/sample5/Validation_set.csv,data/splits/STRING/mHSC-L 500/sample5/Validation_set.csv.gz,142,132
splits,Specific/hESC 1000/sample1/Test_set.csv,data/splits/Specific/hESC 1000/sample1/Test_set.csv.gz,169348,56294
splits,Specific/hESC 1000/sample1/Train_set.csv,data/splits/Specific/hESC 1000/sample1/Train_set.csv.gz,512533,159477
splits,Specific/hESC 1000/sample1/Validation_set.csv,data/splits/Specific/hESC 1000/sample1/Validation_set.csv.gz,72374,25119
splits,Specific/hESC 1000/sample2/Test_set.csv,data/splits/Specific/hESC 1000/sample2/Test_set.csv.gz,169382,56297
splits,Specific/hESC 1000/sample2/Train_set.csv,data/splits/Specific/hESC 1000/sample2/Train_set.csv.gz,512454,159541
splits,Specific/hESC 1000/sample2/Validation_set.csv,data/splits/Specific/hESC 1000/sample2/Validation_set.csv.gz,72419,25127
splits,Specific/hESC 1000/sample3/Test_set.csv,data/splits/Specific/hESC 1000/sample3/Test_set.csv.gz,169306,56208
splits,Specific/hESC 1000/sample3/Train_set.csv,data/splits/Specific/hESC 1000/sample3/Train_set.csv.gz,512530,159442
splits,Specific/hESC 1000/sample3/Validation_set.csv,data/splits/Specific/hESC 1000/sample3/Validation_set.csv.gz,72419,25226
splits,Specific/hESC 1000/sample4/Test_set.csv,data/splits/Specific/hESC 1000/sample4/Test_set.csv.gz,169301,56192
splits,Specific/hESC 1000/sample4/Train_set.csv,data/splits/Specific/hESC 1000/sample4/Train_set.csv.gz,512537,159483
splits,Specific/hESC 1000/sample4/Validation_set.csv,data/splits/Specific/hESC 1000/sample4/Validation_set.csv.gz,72417,25143
splits,Specific/hESC 1000/sample5/Test_set.csv,data/splits/Specific/hESC 1000/sample5/Test_set.csv.gz,169286,56279
splits,Specific/hESC 1000/sample5/Train_set.csv,data/splits/Specific/hESC 1000/sample5/Train_set.csv.gz,512623,159468
splits,Specific/hESC 1000/sample5/Validation_set.csv,data/splits/Specific/hESC 1000/sample5/Validation_set.csv.gz,72346,25149
splits,Specific/hESC 500/sample1/Test_set.csv,data/splits/Specific/hESC 500/sample1/Test_set.csv.gz,111441,36159
splits,Specific/hESC 500/sample1/Train_set.csv,data/splits/Specific/hESC 500/sample1/Train_set.csv.gz,335504,102400
splits,Specific/hESC 500/sample1/Validation_set.csv,data/splits/Specific/hESC 500/sample1/Validation_set.csv.gz,47582,16232
splits,Specific/hESC 500/sample2/Test_set.csv,data/splits/Specific/hESC 500/sample2/Test_set.csv.gz,111457,36020
splits,Specific/hESC 500/sample2/Train_set.csv,data/splits/Specific/hESC 500/sample2/Train_set.csv.gz,335510,102416
splits,Specific/hESC 500/sample2/Validation_set.csv,data/splits/Specific/hESC 500/sample2/Validation_set.csv.gz,47559,16261
splits,Specific/hESC 500/sample3/Test_set.csv,data/splits/Specific/hESC 500/sample3/Test_set.csv.gz,111542,36156
splits,Specific/hESC 500/sample3/Train_set.csv,data/splits/Specific/hESC 500/sample3/Train_set.csv.gz,335422,102433
splits,Specific/hESC 500/sample3/Validation_set.csv,data/splits/Specific/hESC 500/sample3/Validation_set.csv.gz,47561,16175
splits,Specific/hESC 500/sample4/Test_set.csv,data/splits/Specific/hESC 500/sample4/Test_set.csv.gz,111512,36083
splits,Specific/hESC 500/sample4/Train_set.csv,data/splits/Specific/hESC 500/sample4/Train_set.csv.gz,335466,102478
splits,Specific/hESC 500/sample4/Validation_set.csv,data/splits/Specific/hESC 500/sample4/Validation_set.csv.gz,47547,16176
splits,Specific/hESC 500/sample5/Test_set.csv,data/splits/Specific/hESC 500/sample5/Test_set.csv.gz,111506,36094
splits,Specific/hESC 500/sample5/Train_set.csv,data/splits/Specific/hESC 500/sample5/Train_set.csv.gz,335465,102442
splits,Specific/hESC 500/sample5/Validation_set.csv,data/splits/Specific/hESC 500/sample5/Validation_set.csv.gz,47554,16280
splits,Specific/hHEP 1000/sample1/Test_set.csv,data/splits/Specific/hHEP 1000/sample1/Test_set.csv.gz,159610,53083
splits,Specific/hHEP 1000/sample1/Train_set.csv,data/splits/Specific/hHEP 1000/sample1/Train_set.csv.gz,484084,150428
splits,Specific/hHEP 1000/sample1/Validation_set.csv,data/splits/Specific/hHEP 1000/sample1/Validation_set.csv.gz,68302,23742
splits,Specific/hHEP 1000/sample2/Test_set.csv,data/splits/Specific/hHEP 1000/sample2/Test_set.csv.gz,159640,53196
splits,Specific/hHEP 1000/sample2/Train_set.csv,data/splits/Specific/hHEP 1000/sample2/Train_set.csv.gz,484025,150410
splits,Specific/hHEP 1000/sample2/Validation_set.csv,data/splits/Specific/hHEP 1000/sample2/Validation_set.csv.gz,68331,23786
splits,Specific/hHEP 1000/sample3/Test_set.csv,data/splits/Specific/hHEP 1000/sample3/Test_set.csv.gz,159650,53270
splits,Specific/hHEP 1000/sample3/Train_set.csv,data/splits/Specific/hHEP 1000/sample3/Train_set.csv.gz,484015,150573
splits,Specific/hHEP 1000/sample3/Validation_set.csv,data/splits/Specific/hHEP 1000/sample3/Validation_set.csv.gz,68331,23730
splits,Specific/hHEP 1000/sample4/Test_set.csv,data/splits/Specific/hHEP 1000/sample4/Test_set.csv.gz,159572,53150
splits,Specific/hHEP 1000/sample4/Train_set.csv,data/splits/Specific/hHEP 1000/sample4/Train_set.csv.gz,484086,150423
splits,Specific/hHEP 1000/sample4/Validation_set.csv,data/splits/Specific/hHEP 1000/sample4/Validation_set.csv.gz,68338,23764
splits,Specific/hHEP 1000/sample5/Test_set.csv,data/splits/Specific/hHEP 1000/sample5/Test_set.csv.gz,159610,53034
splits,Specific/hHEP 1000/sample5/Train_set.csv,data/splits/Specific/hHEP 1000/sample5/Train_set.csv.gz,484004,150537
splits,Specific/hHEP 1000/sample5/Validation_set.csv,data/splits/Specific/hHEP 1000/sample5/Validation_set.csv.gz,68382,23769
splits,Specific/hHEP 500/sample1/Test_set.csv,data/splits/Specific/hHEP 500/sample1/Test_set.csv.gz,102521,33531
splits,Specific/hHEP 500/sample1/Train_set.csv,data/splits/Specific/hHEP 500/sample1/Train_set.csv.gz,307807,94916
splits,Specific/hHEP 500/sample1/Validation_set.csv,data/splits/Specific/hHEP 500/sample1/Validation_set.csv.gz,43820,14916
splits,Specific/hHEP 500/sample2/Test_set.csv,data/splits/Specific/hHEP 500/sample2/Test_set.csv.gz,102466,33466
splits,Specific/hHEP 500/sample2/Train_set.csv,data/splits/Specific/hHEP 500/sample2/Train_set.csv.gz,307881,94931
splits,Specific/hHEP 500/sample2/Validation_set.csv,data/splits/Specific/hHEP 500/sample2/Validation_set.csv.gz,43801,14898
splits,Specific/hHEP 500/sample3/Test_set.csv,data/splits/Specific/hHEP 500/sample3/Test_set.csv.gz,102517,33508
splits,Specific/hHEP 500/sample3/Train_set.csv,data/splits/Specific/hHEP 500/sample3/Train_set.csv.gz,307827,94803
splits,Specific/hHEP 500/sample3/Validation_set.csv,data/splits/Specific/hHEP 500/sample3/Validation_set.csv.gz,43804,14923
splits,Specific/hHEP 500/sample4/Test_set.csv,data/splits/Specific/hHEP 500/sample4/Test_set.csv.gz,102537,33530
splits,Specific/hHEP 500/sample4/Train_set.csv,data/splits/Specific/hHEP 500/sample4/Train_set.csv.gz,307795,94848
splits,Specific/hHEP 500/sample4/Validation_set.csv,data/splits/Specific/hHEP 500/sample4/Validation_set.csv.gz,43816,14942
splits,Specific/hHEP 500/sample5/Test_set.csv,data/splits/Specific/hHEP 500/sample5/Test_set.csv.gz,102491,33620
splits,Specific/hHEP 500/sample5/Train_set.csv,data/splits/Specific/hHEP 500/sample5/Train_set.csv.gz,307839,94974
splits,Specific/hHEP 500/sample5/Validation_set.csv,data/splits/Specific/hHEP 500/sample5/Validation_set.csv.gz,43818,14962
splits,Specific/mDC 1000/sample1/Test_set.csv,data/splits/Specific/mDC 1000/sample1/Test_set.csv.gz,96139,32369
splits,Specific/mDC 1000/sample1/Train_set.csv,data/splits/Specific/mDC 1000/sample1/Train_set.csv.gz,289638,91357
splits,Specific/mDC 1000/sample1/Validation_set.csv,data/splits/Specific/mDC 1000/sample1/Validation_set.csv.gz,41049,14394
splits,Specific/mDC 1000/sample2/Test_set.csv,data/splits/Specific/mDC 1000/sample2/Test_set.csv.gz,96202,32287
splits,Specific/mDC 1000/sample2/Train_set.csv,data/splits/Specific/mDC 1000/sample2/Train_set.csv.gz,289583,91441
splits,Specific/mDC 1000/sample2/Validation_set.csv,data/splits/Specific/mDC 1000/sample2/Validation_set.csv.gz,41043,14375
splits,Specific/mDC 1000/sample3/Test_set.csv,data/splits/Specific/mDC 1000/sample3/Test_set.csv.gz,96163,32196
splits,Specific/mDC 1000/sample3/Train_set.csv,data/splits/Specific/mDC 1000/sample3/Train_set.csv.gz,289649,91512
splits,Specific/mDC 1000/sample3/Validation_set.csv,data/splits/Specific/mDC 1000/sample3/Validation_set.csv.gz,41013,14358
splits,Specific/mDC 1000/sample4/Test_set.csv,data/splits/Specific/mDC 1000/sample4/Test_set.csv.gz,96114,32310
splits,Specific/mDC 1000/sample4/Train_set.csv,data/splits/Specific/mDC 1000/sample4/Train_set.csv.gz,289706,91500
splits,Specific/mDC 1000/sample4/Validation_set.csv,data/splits/Specific/mDC 1000/sample4/Validation_set.csv.gz,41005,14399
splits,Specific/mDC 1000/sample5/Test_set.csv,data/splits/Specific/mDC 1000/sample5/Test_set.csv.gz,96136,32369
splits,Specific/mDC 1000/sample5/Train_set.csv,data/splits/Specific/mDC 1000/sample5/Train_set.csv.gz,289625,91613
splits,Specific/mDC 1000/sample5/Validation_set.csv,data/splits/Specific/mDC 1000/sample5/Validation_set.csv.gz,41066,14476
splits,Specific/mDC 500/sample1/Test_set.csv,data/splits/Specific/mDC 500/sample1/Test_set.csv.gz,58933,19131
splits,Specific/mDC 500/sample1/Train_set.csv,data/splits/Specific/mDC 500/sample1/Train_set.csv.gz,173317,53103
splits,Specific/mDC 500/sample1/Validation_set.csv,data/splits/Specific/mDC 500/sample1/Validation_set.csv.gz,24823,8475
splits,Specific/mDC 500/sample2/Test_set.csv,data/splits/Specific/mDC 500/sample2/Test_set.csv.gz,58906,19068
splits,Specific/mDC 500/sample2/Train_set.csv,data/splits/Specific/mDC 500/sample2/Train_set.csv.gz,173317,53216
splits,Specific/mDC 500/sample2/Validation_set.csv,data/splits/Specific/mDC 500/sample2/Validation_set.csv.gz,24849,8554
splits,Specific/mDC 500/sample3/Test_set.csv,data/splits/Specific/mDC 500/sample3/Test_set.csv.gz,58892,19092
splits,Specific/mDC 500/sample3/Train_set.csv,data/splits/Specific/mDC 500/sample3/Train_set.csv.gz,173351,53027
splits,Specific/mDC 500/sample3/Validation_set.csv,data/splits/Specific/mDC 500/sample3/Validation_set.csv.gz,24831,8516
splits,Specific/mDC 500/sample4/Test_set.csv,data/splits/Specific/mDC 500/sample4/Test_set.csv.gz,58859,19090
splits,Specific/mDC 500/sample4/Train_set.csv,data/splits/Specific/mDC 500/sample4/Train_set.csv.gz,173375,53150
splits,Specific/mDC 500/sample4/Validation_set.csv,data/splits/Specific/mDC 500/sample4/Validation_set.csv.gz,24840,8502
splits,Specific/mDC 500/sample5/Test_set.csv,data/splits/Specific/mDC 500/sample5/Test_set.csv.gz,58819,19036
splits,Specific/mDC 500/sample5/Train_set.csv,data/splits/Specific/mDC 500/sample5/Train_set.csv.gz,173399,53020
splits,Specific/mDC 500/sample5/Validation_set.csv,data/splits/Specific/mDC 500/sample5/Validation_set.csv.gz,24857,8517
splits,Specific/mESC 1000/sample1/Test_set.csv,data/splits/Specific/mESC 1000/sample1/Test_set.csv.gz,470322,150498
splits,Specific/mESC 1000/sample1/Train_set.csv,data/splits/Specific/mESC 1000/sample1/Train_set.csv.gz,1668041,507808
splits,Specific/mESC 1000/sample1/Validation_set.csv,data/splits/Specific/mESC 1000/sample1/Validation_set.csv.gz,228535,76334
splits,Specific/mESC 1000/sample2/Test_set.csv,data/splits/Specific/mESC 1000/sample2/Test_set.csv.gz,470371,150541
splits,Specific/mESC 1000/sample2/Train_set.csv,data/splits/Specific/mESC 1000/sample2/Train_set.csv.gz,1667977,507947
splits,Specific/mESC 1000/sample2/Validation_set.csv,data/splits/Specific/mESC 1000/sample2/Validation_set.csv.gz,228549,76403
splits,Specific/mESC 1000/sample3/Test_set.csv,data/splits/Specific/mESC 1000/sample3/Test_set.csv.gz,470325,150775
splits,Specific/mESC 1000/sample3/Train_set.csv,data/splits/Specific/mESC 1000/sample3/Train_set.csv.gz,1668009,508122
splits,Specific/mESC 1000/sample3/Validation_set.csv,data/splits/Specific/mESC 1000/sample3/Validation_set.csv.gz,228563,76449
splits,Specific/mESC 1000/sample4/Test_set.csv,data/splits/Specific/mESC 1000/sample4/Test_set.csv.gz,470151,150509
splits,Specific/mESC 1000/sample4/Train_set.csv,data/splits/Specific/mESC 1000/sample4/Train_set.csv.gz,1668329,508140
splits,Specific/mESC 1000/sample4/Validation_set.csv,data/splits/Specific/mESC 1000/sample4/Validation_set.csv.gz,228416,76343
splits,Specific/mESC 1000/sample5/Test_set.csv,data/splits/Specific/mESC 1000/sample5/Test_set.csv.gz,470373,150712
splits,Specific/mESC 1000/sample5/Train_set.csv,data/splits/Specific/mESC 1000/sample5/Train_set.csv.gz,1667996,507658
splits,Specific/mESC 1000/sample5/Validation_set.csv,data/splits/Specific/mESC 1000/sample5/Validation_set.csv.gz,228529,76337
splits,Specific/mESC 500/sample1/Test_set.csv,data/splits/Specific/mESC 500/sample1/Test_set.csv.gz,375797,118605
splits,Specific/mESC 500/sample1/Train_set.csv,data/splits/Specific/mESC 500/sample1/Train_set.csv.gz,1110554,332720
splits,Specific/mESC 500/sample1/Validation_set.csv,data/splits/Specific/mESC 500/sample1/Validation_set.csv.gz,156556,52512
splits,Specific/mESC 500/sample2/Test_set.csv,data/splits/Specific/mESC 500/sample2/Test_set.csv.gz,375909,118536
splits,Specific/mESC 500/sample2/Train_set.csv,data/splits/Specific/mESC 500/sample2/Train_set.csv.gz,1110452,332768
splits,Specific/mESC 500/sample2/Validation_set.csv,data/splits/Specific/mESC 500/sample2/Validation_set.csv.gz,156546,52484
splits,Specific/mESC 500/sample3/Test_set.csv,data/splits/Specific/mESC 500/sample3/Test_set.csv.gz,375947,118625
splits,Specific/mESC 500/sample3/Train_set.csv,data/splits/Specific/mESC 500/sample3/Train_set.csv.gz,1110420,333251
splits,Specific/mESC 500/sample3/Validation_set.csv,data/splits/Specific/mESC 500/sample3/Validation_set.csv.gz,156540,52437
splits,Specific/mESC 500/sample4/Test_set.csv,data/splits/Specific/mESC 500/sample4/Test_set.csv.gz,375890,118493
splits,Specific/mESC 500/sample4/Train_set.csv,data/splits/Specific/mESC 500/sample4/Train_set.csv.gz,1110507,332988
splits,Specific/mESC 500/sample4/Validation_set.csv,data/splits/Specific/mESC 500/sample4/Validation_set.csv.gz,156510,52462
splits,Specific/mESC 500/sample5/Test_set.csv,data/splits/Specific/mESC 500/sample5/Test_set.csv.gz,375988,118728
splits,Specific/mESC 500/sample5/Train_set.csv,data/splits/Specific/mESC 500/sample5/Train_set.csv.gz,1110353,333025
splits,Specific/mESC 500/sample5/Validation_set.csv,data/splits/Specific/mESC 500/sample5/Validation_set.csv.gz,156566,52488
splits,Specific/mHSC-E 1000/sample1/Test_set.csv,data/splits/Specific/mHSC-E 1000/sample1/Test_set.csv.gz,136471,46207
splits,Specific/mHSC-E 1000/sample1/Train_set.csv,data/splits/Specific/mHSC-E 1000/sample1/Train_set.csv.gz,414410,131412
splits,Specific/mHSC-E 1000/sample1/Validation_set.csv,data/splits/Specific/mHSC-E 1000/sample1/Validation_set.csv.gz,58588,20741
splits,Specific/mHSC-E 1000/sample2/Test_set.csv,data/splits/Specific/mHSC-E 1000/sample2/Test_set.csv.gz,136504,46191
splits,Specific/mHSC-E 1000/sample2/Train_set.csv,data/splits/Specific/mHSC-E 1000/sample2/Train_set.csv.gz,414373,131383
splits,Specific/mHSC-E 1000/sample2/Validation_set.csv,data/splits/Specific/mHSC-E 1000/sample2/Validation_set.csv.gz,58592,20682
splits,Specific/mHSC-E 1000/sample3/Test_set.csv,data/splits/Specific/mHSC-E 1000/sample3/Test_set.csv.gz,136500,46205
splits,Specific/mHSC-E 1000/sample3/Train_set.csv,data/splits/Specific/mHSC-E 1000/sample3/Train_set.csv.gz,414421,131370
